seller_id,avg_rating,review_count,average_sentiment_score
001e6ad469a905060d959994f1b41e4f,1.0,1,-1.0
010da0602d7774602cd1b3f5fb7b709e,1.0,5,-1.0
0336182e1b3e92f029d5354832045fdf,2.0,2,-1.0
0aa124728afc1131dff5655f4c6f487b,1.0,2,-1.0
101921376b577a4540dc30e9009133ca,2.0,1,-1.0
1352e06ae67b410cdae0b2a22361167b,1.0,2,-1.0
1444c08e64d55fb3c25f0f09c07ffcf2,1.0,1,-1.0
154bdf805377afea75a3bd158e9eab10,1.0,1,-1.0
15ac3c501e2599e4917316fde5c5669a,1.0,1,-1.0
15aec03fe4cf30dfa574cf550f5ff5ff,1.0,1,-1.0
15b3b1b81484422eb41df68ac87f1f50,1.0,2,-1.0
17adeba047385fb0c67d8e90b4296d21,1.0,3,-1.0
19484c79cef6c062cb177aa4ef2fcc3c,1.0,1,-1.0
1967a9e2ad6f51802b093147d861df58,1.0,2,-1.0
1992f8fb6b19fcccd97ca819811e7267,1.0,1,-1.0
1b4b28463457a256e9a784ebe2a8f630,1.0,1,-1.0
1e47d8b6546eb3a77b1acddcc9406242,1.0,1,-1.0
1f7dfad2cb384ea4d2d7e1ffbd78c407,1.0,1,-1.0
1fa2d3def6adfa70e58c276bb64fe5bb,1.0,1,-1.0
1fddcb7b326905d3ad5efe82187db347,1.0,1,-1.0
2078fe5066350e7d220c0ad3a3bbc6c1,2.0,1,-1.0
20f0aeea30bc3b8c4420be8ced4226c0,1.0,1,-1.0
20fd2d2080ed85fa67fad3fcbb2c1813,1.0,1,-1.0
244b04680fdbded0acf5aebd9c92b44a,1.0,3,-1.0
278b6e0b20c4f61fefaa0577943d7a35,1.0,2,-1.0
2a50b7ee5aebecc6fd0ff9784a4747d6,1.0,2,-1.0
2ec6e37d992a95eaddb3369dcbcc76d9,1.5,2,-1.0
324583d68897f5ddbaf38f6248322176,1.0,3,-1.0
3338e7a0710a195872be80e0d2423867,1.0,1,-1.0
344223b2a90784f64136a8a5da012e7f,2.0,1,-1.0
34aefe746cd81b7f3b23253ea28bef39,1.0,1,-1.0
37ceb404da208418c9032f0674e57804,1.0,3,-1.0
3820c6537b3853be1a0687d5a60807ec,1.0,1,-1.0
391bbd13b6452244774beff1824006ed,1.0,2,-1.0
3a52d63a8f9daf5a28f3626d7eb9bd28,1.0,1,-1.0
3da38366e7bd9baf6369071f782ecdf0,1.0,1,-1.0
4003520d80d0bad1d5623f7aa3c63cda,1.0,1,-1.0
400f221ab83037c0ea78f1267da9624d,1.0,1,-1.0
40536e7ca18e1bce252828e5876466cc,1.0,4,-1.0
42d4b7e70819438f5ada61c965e92d7e,1.0,3,-1.0
43a5d4a57af536fddc96d08be3afdfcb,1.0,1,-1.0
443d880f15cbd3572885e1d44bf2c478,2.0,2,-1.0
48328ec9a579151d9cc6a86d4a59336c,2.0,1,-1.0
4bc3d93e4a5f88a598d3d8ce4ae510b3,1.0,1,-1.0
4be2e7f96b4fd749d52dff41f80e39dd,1.0,1,-1.0
4e2627090e6e5b9fabba883a37897683,1.0,5,-1.0
4e42581f08e8cfc7c090f930bac4552a,1.0,4,-1.0
4f40d2ed38d1cc945364a7cd202a82c7,1.0,1,-1.0
50c361bcf670d16f6df4d52de3dff924,1.0,1,-1.0
51a04a8a6bdcb23deccc82b0b80742cf,1.0,1,-1.0
5206cc4bc2297c833e6061c49bf9c43f,1.0,1,-1.0
553a440137d6e0cf776aee0bb83ac9f5,1.0,2,-1.0
56a8b450e802502ba53a9885ee38e29f,1.0,1,-1.0
